=== RUN   TestAssautA5Explosions
assaut_a5_explosions_test.go:122: 1c01e34f : 4/4 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: 34bb3bc8 : 1/1 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: 35b75a31 : 3/3 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: 3d58eb37 : 3/3 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: 69b16f5d : 3/3 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: 9f57c612 : 4/4 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: c75f33b8 : 2/3 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: ce083875 : 3/3 explosions attribuees a un joueur
assaut_a5_explosions_test.go:122: df8fcbef : 3/4 explosions attribuees a un joueur
assaut_a5_explosions_test.go:129: BILAN : 28 explosions datees au releve, 26 attribuees a un joueur (92.9 %), 0 publiees hors releve
--- PASS: TestAssautA5Explosions (5.42s)
=== RUN   TestAssautManchesRecherche
assaut_manches_research_test.go:102: FILM df8fcbef — Assaut One Bomb (4 explosions, manches 0..3) : 996 enregistrements, tronque=false, manches retenues actuellement=[0 1 2 3]
assaut_manches_research_test.go:102: FILM c75f33b8 — Assaut One Bomb (3 explosions, manches 0..2) : 513 enregistrements, tronque=false, manches retenues actuellement=[0 1 2]
assaut_manches_research_test.go:102: FILM 9f57c612 — Assaut One Bomb (4 explosions, manches 0..3) : 619 enregistrements, tronque=false, manches retenues actuellement=[0 1 2 3]
assaut_manches_research_test.go:102: FILM 35b75a31 — Assaut Neutral Bomb (1 manche) : 1021 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM 69b16f5d — Assaut Neutral Bomb (1 manche) : 306 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM 3d58eb37 — Assaut Neutral Bomb (1 manche) : 434 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM 34bb3bc8 — Assaut Neutral Bomb Squad (1 manche) : 1182 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM 1c01e34f — Husky Raid Assaut (1 manche) : 684 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM ce083875 — Assaut Neutral Bomb (1 manche, film exclu du lot A) : 1149 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM 53ce4390 — CTF — contre-exemple manche fantome (score 1 -> 2104) : 890 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM 1bc77d2e — CTF — contre-exemple (flag_capture_assists 1 -> 1569) : 963 enregistrements, tronque=false, manches retenues actuellement=[0]
assaut_manches_research_test.go:102: FILM c88ec007 — Oddball — manches reelles courtes : 8183 enregistrements, tronque=false, manches retenues actuellement=[0 1 2]
assaut_manches_research_test.go:109: film	manche	reelle	enr	slots	slots_j	tmin_ms	tmax_ms	etendue_ms	suite_score	suite_frags	suite_morts	suite_assists	suite_scoreperso	retenue_actuelle
assaut_manches_research_test.go:109: 53ce4390	1	non	2	2	1	1	182090	598976	416886	0	0	0	0	0	false
assaut_manches_research_test.go:109: 53ce4390	2	non	2	1	0	0	145704	145721	17	0	0	0	0	0	false
assaut_manches_research_test.go:109: 1bc77d2e	0	OUI	962	10	8	517	3389	599816	596427	1	24	18	13	34	true
assaut_manches_research_test.go:109: 1bc77d2e	2	non	1	1	1	1	559257	559257	0	0	0	0	0	0	false
assaut_manches_research_test.go:109: c88ec007	0	?	2650	10	8	1348	2609	664481	661872	44	9	7	4	18	true
assaut_manches_research_test.go:109: c88ec007	1	?	2701	10	8	1381	237822	450302	212480	73	14	8	10	25	true
assaut_manches_research_test.go:109: c88ec007	2	?	2832	10	8	1441	56526	664463	607937	41	8	8	5	20	true
--- PASS: TestAssautManchesRecherche (7.18s)
PASS
ok  	levelup/go-api/internal/analysis/replay	(cached)
